(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '0.001119', 'grad_norm': '0.0007704', 'learning_rate': '4.156e-05', 'epoch': '0.7078'}
{'loss': '0.002124', 'grad_norm': '0.09467', 'learning_rate': '4.139e-05', 'epoch': '0.7084'}
{'loss': '0.0009612', 'grad_norm': '0.02123', 'learning_rate': '4.123e-05', 'epoch': '0.709'}
{'loss': '0.0001135', 'grad_norm': '0.001345', 'learning_rate': '4.107e-05', 'epoch': '0.7096'}
{'loss': '0.0002843', 'grad_norm': '0.003079', 'learning_rate': '4.09e-05', 'epoch': '0.7103'}
{'loss': '0.0007034', 'grad_norm': '0.001063', 'learning_rate': '4.074e-05', 'epoch': '0.7109'}
{'loss': '0.0007508', 'grad_norm': '0.0008153', 'learning_rate': '4.058e-05', 'epoch': '0.7115'}
{'loss': '0.0001066', 'grad_norm': '0.001214', 'learning_rate': '4.041e-05', 'epoch': '0.7121'}
{'loss': '0.0001067', 'grad_norm': '0.00118', 'learning_rate': '4.025e-05', 'epoch': '0.7128'}
{'loss': '7.884e-05', 'grad_norm': '0.0003762', 'learning_rate': '4.009e-05', 'epoch': '0.7134'}
{'loss': '8.179e-05', 'grad_norm': '0.0006628', 'learning_rate': '3.993e-05', 'epoch': '0.714'}
{'loss': '7.278e-05', 'grad_norm': '0.0008864', 'learning_rate': '3.977e-05', 'epoch': '0.7146'}
{'loss': '5.627e-05', 'grad_norm': '0.0005923', 'learning_rate': '3.96e-05', 'epoch': '0.7153'}
{'loss': '5.698e-05', 'grad_norm': '0.0007299', 'learning_rate': '3.944e-05', 'epoch': '0.7159'}
{'loss': '7.106e-05', 'grad_norm': '0.001028', 'learning_rate': '3.928e-05', 'epoch': '0.7165'}
{'loss': '0.0007163', 'grad_norm': '0.0005679', 'learning_rate': '3.912e-05', 'epoch': '0.7171'}
{'loss': '0.001091', 'grad_norm': '0.0005079', 'learning_rate': '3.896e-05', 'epoch': '0.7178'}
{'loss': '5.417e-05', 'grad_norm': '0.0007359', 'learning_rate': '3.88e-05', 'epoch': '0.7184'}
{'loss': '6.153e-05', 'grad_norm': '0.0007849', 'learning_rate': '3.864e-05', 'epoch': '0.719'}
{'loss': '4.758e-05', 'grad_norm': '0.001679', 'learning_rate': '3.848e-05', 'epoch': '0.7196'}
{'loss': '4.708e-05', 'grad_norm': '0.0006166', 'learning_rate': '3.832e-05', 'epoch': '0.7203'}
{'loss': '5.255e-05', 'grad_norm': '0.000483', 'learning_rate': '3.816e-05', 'epoch': '0.7209'}
{'loss': '3.732e-05', 'grad_norm': '0.0005713', 'learning_rate': '3.8e-05', 'epoch': '0.7215'}
{'loss': '3.81e-05', 'grad_norm': '0.0005856', 'learning_rate': '3.784e-05', 'epoch': '0.7221'}
{'loss': '1.914e-05', 'grad_norm': '0.0004126', 'learning_rate': '3.768e-05', 'epoch': '0.7228'}
{'loss': '0.0003435', 'grad_norm': '0.0004722', 'learning_rate': '3.753e-05', 'epoch': '0.7234'}
{'loss': '3.966e-05', 'grad_norm': '0.0003151', 'learning_rate': '3.737e-05', 'epoch': '0.724'}
{'loss': '2.407e-05', 'grad_norm': '0.0003819', 'learning_rate': '3.721e-05', 'epoch': '0.7246'}
{'loss': '0.002268', 'grad_norm': '0.02535', 'learning_rate': '3.705e-05', 'epoch': '0.7253'}
{'loss': '0.0004956', 'grad_norm': '0.0004865', 'learning_rate': '3.69e-05', 'epoch': '0.7259'}
{'loss': '6.218e-05', 'grad_norm': '0.0007638', 'learning_rate': '3.674e-05', 'epoch': '0.7265'}
{'loss': '7.756e-05', 'grad_norm': '0.0006392', 'learning_rate': '3.658e-05', 'epoch': '0.7271'}
{'loss': '5.558e-05', 'grad_norm': '0.0008376', 'learning_rate': '3.643e-05', 'epoch': '0.7278'}
{'loss': '0.0003454', 'grad_norm': '0.0009556', 'learning_rate': '3.627e-05', 'epoch': '0.7284'}
{'loss': '6.048e-05', 'grad_norm': '0.0002824', 'learning_rate': '3.611e-05', 'epoch': '0.729'}
{'loss': '0.0001013', 'grad_norm': '0.0006587', 'learning_rate': '3.596e-05', 'epoch': '0.7296'}
{'loss': '5.881e-05', 'grad_norm': '0.0004149', 'learning_rate': '3.58e-05', 'epoch': '0.7303'}
{'loss': '4.7e-05', 'grad_norm': '0.0005651', 'learning_rate': '3.565e-05', 'epoch': '0.7309'}
{'loss': '4.211e-05', 'grad_norm': '0.0006569', 'learning_rate': '3.549e-05', 'epoch': '0.7315'}
{'loss': '4.242e-05', 'grad_norm': '0.0002811', 'learning_rate': '3.534e-05', 'epoch': '0.7321'}
{'loss': '3.803e-05', 'grad_norm': '0.0004182', 'learning_rate': '3.518e-05', 'epoch': '0.7328'}
{'loss': '3.267e-05', 'grad_norm': '0.0002879', 'learning_rate': '3.503e-05', 'epoch': '0.7334'}
{'loss': '2.442e-05', 'grad_norm': '0.0004803', 'learning_rate': '3.488e-05', 'epoch': '0.734'}
{'loss': '2.77e-05', 'grad_norm': '0.0004722', 'learning_rate': '3.472e-05', 'epoch': '0.7347'}
{'loss': '0.000802', 'grad_norm': '0.0003033', 'learning_rate': '3.457e-05', 'epoch': '0.7353'}
{'loss': '0.0005684', 'grad_norm': '0.0003508', 'learning_rate': '3.442e-05', 'epoch': '0.7359'}
{'loss': '0.001127', 'grad_norm': '0.0003697', 'learning_rate': '3.426e-05', 'epoch': '0.7365'}
{'loss': '3.109e-05', 'grad_norm': '0.0005158', 'learning_rate': '3.411e-05', 'epoch': '0.7372'}
{'loss': '4.358e-05', 'grad_norm': '0.0007233', 'learning_rate': '3.396e-05', 'epoch': '0.7378'}
{'loss': '0.0009076', 'grad_norm': '0.001958', 'learning_rate': '3.381e-05', 'epoch': '0.7384'}
{'loss': '0.005032', 'grad_norm': '0.01699', 'learning_rate': '3.366e-05', 'epoch': '0.739'}
{'loss': '9.296e-05', 'grad_norm': '0.0006249', 'learning_rate': '3.35e-05', 'epoch': '0.7397'}
{'loss': '4.529e-05', 'grad_norm': '0.0006024', 'learning_rate': '3.335e-05', 'epoch': '0.7403'}
{'loss': '3.858e-05', 'grad_norm': '0.0006157', 'learning_rate': '3.32e-05', 'epoch': '0.7409'}
{'loss': '0.000553', 'grad_norm': '0.001019', 'learning_rate': '3.305e-05', 'epoch': '0.7415'}
{'loss': '5.107e-05', 'grad_norm': '0.0004206', 'learning_rate': '3.29e-05', 'epoch': '0.7422'}
{'loss': '0.001615', 'grad_norm': '0.01477', 'learning_rate': '3.275e-05', 'epoch': '0.7428'}
{'loss': '0.001479', 'grad_norm': '0.03476', 'learning_rate': '3.26e-05', 'epoch': '0.7434'}
{'loss': '6.472e-05', 'grad_norm': '0.000974', 'learning_rate': '3.245e-05', 'epoch': '0.744'}
{'loss': '6.604e-05', 'grad_norm': '0.01551', 'learning_rate': '3.23e-05', 'epoch': '0.7447'}
{'loss': '0.000103', 'grad_norm': '0.0008096', 'learning_rate': '3.215e-05', 'epoch': '0.7453'}
{'loss': '0.001353', 'grad_norm': '0.0006531', 'learning_rate': '3.201e-05', 'epoch': '0.7459'}
{'loss': '8.251e-05', 'grad_norm': '0.001094', 'learning_rate': '3.186e-05', 'epoch': '0.7465'}
{'loss': '9.293e-05', 'grad_norm': '0.001107', 'learning_rate': '3.171e-05', 'epoch': '0.7472'}
{'loss': '7.5e-05', 'grad_norm': '0.01021', 'learning_rate': '3.156e-05', 'epoch': '0.7478'}
{'loss': '0.0002964', 'grad_norm': '0.007148', 'learning_rate': '3.141e-05', 'epoch': '0.7484'}
{'loss': '9.071e-05', 'grad_norm': '0.00105', 'learning_rate': '3.127e-05', 'epoch': '0.749'}
{'loss': '6.512e-05', 'grad_norm': '0.0007304', 'learning_rate': '3.112e-05', 'epoch': '0.7497'}
{'loss': '5.749e-05', 'grad_norm': '0.0007462', 'learning_rate': '3.097e-05', 'epoch': '0.7503'}
{'loss': '3.051e-05', 'grad_norm': '0.0002819', 'learning_rate': '3.083e-05', 'epoch': '0.7509'}
{'loss': '0.002304', 'grad_norm': '0.0005811', 'learning_rate': '3.068e-05', 'epoch': '0.7515'}
{'loss': '6.732e-05', 'grad_norm': '0.0006232', 'learning_rate': '3.053e-05', 'epoch': '0.7522'}
{'loss': '0.001275', 'grad_norm': '0.0005528', 'learning_rate': '3.039e-05', 'epoch': '0.7528'}
{'loss': '0.001077', 'grad_norm': '0.0009694', 'learning_rate': '3.024e-05', 'epoch': '0.7534'}
{'loss': '0.00131', 'grad_norm': '0.1575', 'learning_rate': '3.01e-05', 'epoch': '0.754'}
{'loss': '7.029e-05', 'grad_norm': '0.0005465', 'learning_rate': '2.995e-05', 'epoch': '0.7547'}
{'loss': '8.817e-05', 'grad_norm': '0.001723', 'learning_rate': '2.981e-05', 'epoch': '0.7553'}
{'loss': '6.807e-05', 'grad_norm': '0.001199', 'learning_rate': '2.967e-05', 'epoch': '0.7559'}
{'loss': '6.957e-05', 'grad_norm': '0.0009841', 'learning_rate': '2.952e-05', 'epoch': '0.7565'}
{'loss': '3.221e-05', 'grad_norm': '0.0005254', 'learning_rate': '2.938e-05', 'epoch': '0.7572'}
{'loss': '0.002364', 'grad_norm': '0.0007618', 'learning_rate': '2.924e-05', 'epoch': '0.7578'}
{'loss': '0.0004188', 'grad_norm': '0.0006152', 'learning_rate': '2.909e-05', 'epoch': '0.7584'}
{'loss': '0.001107', 'grad_norm': '0.00054', 'learning_rate': '2.895e-05', 'epoch': '0.759'}
{'loss': '6.495e-05', 'grad_norm': '0.00104', 'learning_rate': '2.881e-05', 'epoch': '0.7597'}
{'loss': '5.929e-05', 'grad_norm': '0.0006582', 'learning_rate': '2.867e-05', 'epoch': '0.7603'}
{'loss': '5.065e-05', 'grad_norm': '0.0004134', 'learning_rate': '2.852e-05', 'epoch': '0.7609'}
{'loss': '0.001259', 'grad_norm': '0.0007177', 'learning_rate': '2.838e-05', 'epoch': '0.7615'}
{'loss': '0.0009415', 'grad_norm': '0.0008148', 'learning_rate': '2.824e-05', 'epoch': '0.7622'}
{'loss': '0.0001014', 'grad_norm': '0.001269', 'learning_rate': '2.81e-05', 'epoch': '0.7628'}
{'loss': '4.35e-05', 'grad_norm': '0.0005054', 'learning_rate': '2.796e-05', 'epoch': '0.7634'}
{'loss': '4.315e-05', 'grad_norm': '0.001211', 'learning_rate': '2.782e-05', 'epoch': '0.764'}
{'loss': '0.000102', 'grad_norm': '0.0005193', 'learning_rate': '2.768e-05', 'epoch': '0.7647'}
{'loss': '7.69e-05', 'grad_norm': '0.0008913', 'learning_rate': '2.754e-05', 'epoch': '0.7653'}
{'loss': '7.127e-05', 'grad_norm': '0.0008874', 'learning_rate': '2.74e-05', 'epoch': '0.7659'}
{'loss': '5.702e-05', 'grad_norm': '0.0005337', 'learning_rate': '2.726e-05', 'epoch': '0.7665'}
{'loss': '0.001158', 'grad_norm': '0.02858', 'learning_rate': '2.712e-05', 'epoch': '0.7672'}
{'loss': '8.021e-05', 'grad_norm': '0.0007631', 'learning_rate': '2.698e-05', 'epoch': '0.7678'}
{'loss': '0.00104', 'grad_norm': '0.0008736', 'learning_rate': '2.685e-05', 'epoch': '0.7684'}
{'loss': '6.703e-05', 'grad_norm': '0.001106', 'learning_rate': '2.671e-05', 'epoch': '0.769'}
{'loss': '5.433e-05', 'grad_norm': '0.001275', 'learning_rate': '2.657e-05', 'epoch': '0.7697'}
{'loss': '0.0003513', 'grad_norm': '0.0009266', 'learning_rate': '2.643e-05', 'epoch': '0.7703'}
{'loss': '9.657e-05', 'grad_norm': '0.0005985', 'learning_rate': '2.63e-05', 'epoch': '0.7709'}
{'loss': '5.782e-05', 'grad_norm': '0.0007147', 'learning_rate': '2.616e-05', 'epoch': '0.7715'}
{'loss': '5.433e-05', 'grad_norm': '0.0008062', 'learning_rate': '2.602e-05', 'epoch': '0.7722'}
{'loss': '9.104e-05', 'grad_norm': '0.0002088', 'learning_rate': '2.589e-05', 'epoch': '0.7728'}
{'loss': '0.0005082', 'grad_norm': '0.00115', 'learning_rate': '2.575e-05', 'epoch': '0.7734'}
{'loss': '0.001277', 'grad_norm': '0.0006032', 'learning_rate': '2.562e-05', 'epoch': '0.774'}
{'loss': '4.768e-05', 'grad_norm': '0.0006973', 'learning_rate': '2.548e-05', 'epoch': '0.7747'}
{'loss': '7.263e-05', 'grad_norm': '0.0008319', 'learning_rate': '2.535e-05', 'epoch': '0.7753'}
{'loss': '4.143e-05', 'grad_norm': '0.0006637', 'learning_rate': '2.521e-05', 'epoch': '0.7759'}
{'loss': '0.0007157', 'grad_norm': '0.0005382', 'learning_rate': '2.508e-05', 'epoch': '0.7765'}
{'loss': '0.0004271', 'grad_norm': '0.0005386', 'learning_rate': '2.494e-05', 'epoch': '0.7772'}
{'loss': '5.617e-05', 'grad_norm': '0.000667', 'learning_rate': '2.481e-05', 'epoch': '0.7778'}
{'loss': '4.414e-05', 'grad_norm': '0.0006291', 'learning_rate': '2.468e-05', 'epoch': '0.7784'}
{'loss': '0.0004118', 'grad_norm': '0.0008894', 'learning_rate': '2.454e-05', 'epoch': '0.779'}
{'loss': '0.0009875', 'grad_norm': '0.0007035', 'learning_rate': '2.441e-05', 'epoch': '0.7797'}
{'loss': '8.775e-05', 'grad_norm': '0.000926', 'learning_rate': '2.428e-05', 'epoch': '0.7803'}
{'loss': '4.332e-05', 'grad_norm': '0.0008098', 'learning_rate': '2.415e-05', 'epoch': '0.7809'}
{'loss': '3.965e-05', 'grad_norm': '0.0007645', 'learning_rate': '2.401e-05', 'epoch': '0.7815'}
{'loss': '2.16e-05', 'grad_norm': '0.001054', 'learning_rate': '2.388e-05', 'epoch': '0.7822'}
{'loss': '4.103e-05', 'grad_norm': '0.0006153', 'learning_rate': '2.375e-05', 'epoch': '0.7828'}
{'loss': '5.848e-05', 'grad_norm': '0.0003899', 'learning_rate': '2.362e-05', 'epoch': '0.7834'}
{'loss': '3.449e-05', 'grad_norm': '0.0004152', 'learning_rate': '2.349e-05', 'epoch': '0.784'}
{'loss': '2.791e-05', 'grad_norm': '0.0005324', 'learning_rate': '2.336e-05', 'epoch': '0.7847'}
{'loss': '2.11e-05', 'grad_norm': '0.0008089', 'learning_rate': '2.323e-05', 'epoch': '0.7853'}
{'loss': '2.609e-05', 'grad_norm': '0.0002422', 'learning_rate': '2.31e-05', 'epoch': '0.7859'}
{'loss': '0.0004182', 'grad_norm': '0.000589', 'learning_rate': '2.297e-05', 'epoch': '0.7865'}
{'loss': '2.683e-05', 'grad_norm': '0.0003417', 'learning_rate': '2.284e-05', 'epoch': '0.7872'}
{'loss': '0.001069', 'grad_norm': '0.0006597', 'learning_rate': '2.271e-05', 'epoch': '0.7878'}
{'loss': '0.000886', 'grad_norm': '0.0005297', 'learning_rate': '2.258e-05', 'epoch': '0.7884'}
{'loss': '5.113e-05', 'grad_norm': '0.0006655', 'learning_rate': '2.246e-05', 'epoch': '0.789'}
{'loss': '0.001864', 'grad_norm': '0.001225', 'learning_rate': '2.233e-05', 'epoch': '0.7897'}
{'loss': '0.0009858', 'grad_norm': '0.0009632', 'learning_rate': '2.22e-05', 'epoch': '0.7903'}
{'loss': '0.0004961', 'grad_norm': '0.001104', 'learning_rate': '2.207e-05', 'epoch': '0.7909'}
{'loss': '5.28e-05', 'grad_norm': '0.000394', 'learning_rate': '2.195e-05', 'epoch': '0.7915'}
{'loss': '4.46e-05', 'grad_norm': '0.0009014', 'learning_rate': '2.182e-05', 'epoch': '0.7922'}
{'loss': '0.0001234', 'grad_norm': '0.0007508', 'learning_rate': '2.17e-05', 'epoch': '0.7928'}
{'loss': '0.001573', 'grad_norm': '0.001537', 'learning_rate': '2.157e-05', 'epoch': '0.7934'}
{'loss': '7.973e-05', 'grad_norm': '0.00143', 'learning_rate': '2.144e-05', 'epoch': '0.794'}
{'loss': '6.383e-05', 'grad_norm': '0.01314', 'learning_rate': '2.132e-05', 'epoch': '0.7947'}
{'loss': '0.0004253', 'grad_norm': '0.0009989', 'learning_rate': '2.119e-05', 'epoch': '0.7953'}
{'loss': '0.0004502', 'grad_norm': '0.000651', 'learning_rate': '2.107e-05', 'epoch': '0.7959'}
{'loss': '8.348e-05', 'grad_norm': '0.0008918', 'learning_rate': '2.095e-05', 'epoch': '0.7965'}
{'loss': '6.504e-05', 'grad_norm': '0.001113', 'learning_rate': '2.082e-05', 'epoch': '0.7972'}
{'loss': '2.353e-05', 'grad_norm': '0.000404', 'learning_rate': '2.07e-05', 'epoch': '0.7978'}
{'loss': '3.461e-05', 'grad_norm': '0.0007708', 'learning_rate': '2.057e-05', 'epoch': '0.7984'}
{'loss': '0.0008276', 'grad_norm': '0.0006278', 'learning_rate': '2.045e-05', 'epoch': '0.799'}
{'loss': '6.44e-05', 'grad_norm': '0.0008603', 'learning_rate': '2.033e-05', 'epoch': '0.7997'}
{'loss': '0.001028', 'grad_norm': '0.02728', 'learning_rate': '2.021e-05', 'epoch': '0.8003'}
{'loss': '5.454e-05', 'grad_norm': '0.0002422', 'learning_rate': '2.009e-05', 'epoch': '0.8009'}
{'loss': '0.0001389', 'grad_norm': '0.0002887', 'learning_rate': '1.996e-05', 'epoch': '0.8016'}
{'loss': '0.0008516', 'grad_norm': '0.001254', 'learning_rate': '1.984e-05', 'epoch': '0.8022'}
{'loss': '8.384e-05', 'grad_norm': '0.001109', 'learning_rate': '1.972e-05', 'epoch': '0.8028'}
{'loss': '7.595e-05', 'grad_norm': '0.001316', 'learning_rate': '1.96e-05', 'epoch': '0.8034'}
{'loss': '1.599e-05', 'grad_norm': '0.0001726', 'learning_rate': '1.948e-05', 'epoch': '0.8041'}
{'loss': '3.598e-05', 'grad_norm': '0.0007205', 'learning_rate': '1.936e-05', 'epoch': '0.8047'}
{'loss': '8.089e-05', 'grad_norm': '0.0005007', 'learning_rate': '1.924e-05', 'epoch': '0.8053'}
{'loss': '5.575e-05', 'grad_norm': '0.000889', 'learning_rate': '1.912e-05', 'epoch': '0.8059'}
{'loss': '4.704e-05', 'grad_norm': '0.0008712', 'learning_rate': '1.9e-05', 'epoch': '0.8066'}
{'loss': '1.657e-05', 'grad_norm': '0.0001846', 'learning_rate': '1.888e-05', 'epoch': '0.8072'}
{'loss': '2.106e-05', 'grad_norm': '0.0006342', 'learning_rate': '1.877e-05', 'epoch': '0.8078'}
{'loss': '5.687e-05', 'grad_norm': '0.0003977', 'learning_rate': '1.865e-05', 'epoch': '0.8084'}
{'loss': '0.0004394', 'grad_norm': '0.0004418', 'learning_rate': '1.853e-05', 'epoch': '0.8091'}
{'loss': '3.574e-05', 'grad_norm': '0.0006609', 'learning_rate': '1.841e-05', 'epoch': '0.8097'}
{'loss': '1.652e-05', 'grad_norm': '0.0001878', 'learning_rate': '1.83e-05', 'epoch': '0.8103'}
{'loss': '1.805e-05', 'grad_norm': '0.000811', 'learning_rate': '1.818e-05', 'epoch': '0.8109'}
{'loss': '6.066e-05', 'grad_norm': '0.0004542', 'learning_rate': '1.806e-05', 'epoch': '0.8116'}
{'loss': '2.759e-05', 'grad_norm': '0.0004213', 'learning_rate': '1.795e-05', 'epoch': '0.8122'}
{'loss': '2.783e-05', 'grad_norm': '0.0005377', 'learning_rate': '1.783e-05', 'epoch': '0.8128'}
{'loss': '6.909e-05', 'grad_norm': '0.000105', 'learning_rate': '1.772e-05', 'epoch': '0.8134'}
{'loss': '0.0004556', 'grad_norm': '0.0002832', 'learning_rate': '1.76e-05', 'epoch': '0.8141'}
{'loss': '0.0004459', 'grad_norm': '0.0003977', 'learning_rate': '1.749e-05', 'epoch': '0.8147'}
{'loss': '0.0004257', 'grad_norm': '0.0004856', 'learning_rate': '1.737e-05', 'epoch': '0.8153'}
{'loss': '2.715e-05', 'grad_norm': '0.0006994', 'learning_rate': '1.726e-05', 'epoch': '0.8159'}
{'loss': '0.0001787', 'grad_norm': '0.0002241', 'learning_rate': '1.715e-05', 'epoch': '0.8166'}
{'loss': '0.0005966', 'grad_norm': '0.0005383', 'learning_rate': '1.703e-05', 'epoch': '0.8172'}
{'loss': '0.0005184', 'grad_norm': '0.0005488', 'learning_rate': '1.692e-05', 'epoch': '0.8178'}
{'loss': '0.001207', 'grad_norm': '0.0006724', 'learning_rate': '1.681e-05', 'epoch': '0.8184'}
{'loss': '0.001174', 'grad_norm': '0.0007818', 'learning_rate': '1.67e-05', 'epoch': '0.8191'}
{'loss': '5.599e-05', 'grad_norm': '0.0001449', 'learning_rate': '1.658e-05', 'epoch': '0.8197'}
{'loss': '0.0003011', 'grad_norm': '0.0007714', 'learning_rate': '1.647e-05', 'epoch': '0.8203'}
{'loss': '0.0003856', 'grad_norm': '0.001201', 'learning_rate': '1.636e-05', 'epoch': '0.8209'}
{'loss': '5.822e-05', 'grad_norm': '0.0008793', 'learning_rate': '1.625e-05', 'epoch': '0.8216'}
{'loss': '0.001017', 'grad_norm': '0.00108', 'learning_rate': '1.614e-05', 'epoch': '0.8222'}
{'loss': '1.81e-05', 'grad_norm': '0.0002546', 'learning_rate': '1.603e-05', 'epoch': '0.8228'}
{'loss': '0.0008457', 'grad_norm': '0.0006874', 'learning_rate': '1.592e-05', 'epoch': '0.8234'}
{'loss': '0.001499', 'grad_norm': '0.01585', 'learning_rate': '1.581e-05', 'epoch': '0.8241'}
{'loss': '0.0004368', 'grad_norm': '0.01106', 'learning_rate': '1.57e-05', 'epoch': '0.8247'}
{'loss': '9.858e-05', 'grad_norm': '0.001577', 'learning_rate': '1.559e-05', 'epoch': '0.8253'}
{'loss': '3.366e-05', 'grad_norm': '0.0003304', 'learning_rate': '1.548e-05', 'epoch': '0.8259'}
{'loss': '0.000369', 'grad_norm': '0.001082', 'learning_rate': '1.538e-05', 'epoch': '0.8266'}
{'loss': '0.0001022', 'grad_norm': '0.0007746', 'learning_rate': '1.527e-05', 'epoch': '0.8272'}
{'loss': '0.0007655', 'grad_norm': '0.001133', 'learning_rate': '1.516e-05', 'epoch': '0.8278'}
{'loss': '8.463e-05', 'grad_norm': '0.001282', 'learning_rate': '1.505e-05', 'epoch': '0.8284'}
{'loss': '3.129e-05', 'grad_norm': '0.0001238', 'learning_rate': '1.495e-05', 'epoch': '0.8291'}
{'loss': '4.713e-05', 'grad_norm': '0.001003', 'learning_rate': '1.484e-05', 'epoch': '0.8297'}
{'loss': '0.001063', 'grad_norm': '0.001178', 'learning_rate': '1.473e-05', 'epoch': '0.8303'}
{'loss': '7.038e-05', 'grad_norm': '0.0007936', 'learning_rate': '1.463e-05', 'epoch': '0.8309'}
{'loss': '7.872e-05', 'grad_norm': '0.001218', 'learning_rate': '1.452e-05', 'epoch': '0.8316'}
{'loss': '1.677e-05', 'grad_norm': '8.944e-05', 'learning_rate': '1.442e-05', 'epoch': '0.8322'}
{'loss': '0.0001437', 'grad_norm': '0.00116', 'learning_rate': '1.431e-05', 'epoch': '0.8328'}
{'loss': '0.0002597', 'grad_norm': '0.0005678', 'learning_rate': '1.421e-05', 'epoch': '0.8334'}
{'loss': '0.001006', 'grad_norm': '0.0007265', 'learning_rate': '1.411e-05', 'epoch': '0.8341'}
{'loss': '6.656e-05', 'grad_norm': '0.001063', 'learning_rate': '1.4e-05', 'epoch': '0.8347'}
{'loss': '1.812e-05', 'grad_norm': '0.0002515', 'learning_rate': '1.39e-05', 'epoch': '0.8353'}
{'loss': '2.813e-05', 'grad_norm': '0.001122', 'learning_rate': '1.38e-05', 'epoch': '0.8359'}
{'loss': '0.0003669', 'grad_norm': '0.0006462', 'learning_rate': '1.369e-05', 'epoch': '0.8366'}
{'loss': '6.003e-05', 'grad_norm': '0.000648', 'learning_rate': '1.359e-05', 'epoch': '0.8372'}
{'loss': '6.43e-05', 'grad_norm': '0.0009185', 'learning_rate': '1.349e-05', 'epoch': '0.8378'}
{'loss': '1.781e-05', 'grad_norm': '0.0003068', 'learning_rate': '1.339e-05', 'epoch': '0.8384'}
